[Script Info]
; Script generated by Arctime Pro 2.2.1
; http://arctime.cn/
Title: Default ASS file
ScriptType: v4.00+
WrapStyle: 2
Collisions: Normal
PlayResX: 1440
PlayResY: 1080
ScaledBorderAndShadow: yes
Video Zoom Percent: 1
; ----------------------
; ArctimeTrackCount: 3
; ArctimeEncodeMethod: C
; 使用方法C：保持字幕块独立

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正清刻本悦宋简体,65,&H00FFFFFF,&H00FFFFFF,&H19533B3B,&H910E0807,-1,0,0,0,75.0,100.0,0.0,0.0,1,2.5,0.0,2,135,135,50,1
Style: Default-L2,微软雅黑,32,&H00FFFFFF,&H00FFFFFF,&H19533B3B,&H910E0807,0,0,0,0,100.0,100.0,0.0,0.0,1,2.5,0.0,2,135,135,35,1
Style: Default-Box,微软雅黑,54,&H00FFFFFF,&H00FFFFFF,&H41000000,&HFF000000,0,0,0,0,100.0,100.0,0.0,0.0,3,8.5,0.0,2,135,135,72,1
Style: Yahei-1280x720,微软雅黑,48,&H00FFFFFF,&H00FFFFFF,&H19533B3B,&H910E0807,0,0,0,0,100.0,100.0,0.0,0.0,1,3.1,1.2,2,135,135,72,1
Style: Yahei-1920x1080,微软雅黑,60,&H00FFFFFF,&H00FFFFFF,&H19533B3B,&H910E0807,0,0,0,0,100.0,100.0,0.0,0.0,1,4.2,1.5,2,200,200,102,1
Style: OneFX,楷体,54,&H00FFFE67,&H000000FF,&H00A4671B,&H914F310D,-1,-1,-1,0,100.0,120.0,0.0,10.32258,1,5.6910567,4.268293,2,10,10,80,1
Style: StyleName,方正清刻本悦宋简体,65,&H00FFFFFF,&H00FFFFFF,&H19533B3B,&H910E0807,-1,0,0,0,75.0,100.0,0.0,0.0,1,2.5,0.0,8,135,135,50,1
Style: 111,汉仪丫丫体简,70,&H00000000,&H000000FF,&H11FFFFFF,&H00000000,-1,0,0,0,75.0,100.0,0.0,0.0,1,15.0,0.0,1,677,84,73,1
Style: 112,汉仪丫丫体简,70,&H00000000,&H000000FF,&H11FFFFFF,&H00000000,-1,0,0,0,75.0,100.0,0.0,0.0,1,15.0,0.0,1,730,120,73,1
Style: 2,汉仪丫丫体简,70,&H00000000,&H000000FF,&H11FFFFFF,&H00000000,-1,0,0,0,75.0,100.0,0.0,0.0,1,15.0,0.0,1,611,120,305,1
Style: 21,汉仪丫丫体简,70,&H00000000,&H000000FF,&H11FFFFFF,&H00000000,-1,0,0,0,75.0,100.0,0.0,0.0,1,15.0,0.0,1,609,120,2,1
Style: 3,汉仪丫丫体简,70,&H00000000,&H000000FF,&H11FFFFFF,&H00000000,-1,0,0,0,75.0,100.0,0.0,0.0,1,15.0,0.0,1,740,84,280,1
Style: 31,汉仪丫丫体简,68,&H00000000,&H000000FF,&H11FFFFFF,&H00000000,-1,0,0,0,75.0,100.0,0.0,0.0,1,15.0,0.0,1,740,84,55,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 2,0:14:50.87,0:14:51.45,Default,,0,0,0,,叫我吗
Dialogue: 2,0:14:52.22,0:14:53.02,Default,,0,0,0,,你在干嘛
Dialogue: 2,0:14:53.92,0:14:56.12,Default,,0,0,0,,呀  那个啥
Dialogue: 2,0:14:56.50,0:14:57.62,Default,,0,0,0,,来了来了
Dialogue: 2,0:14:57.95,0:14:58.42,Default,,0,0,0,,在哪
Dialogue: 2,0:15:00.77,0:15:02.15,Default,,0,0,0,,浴池的颜色
Dialogue: 2,0:15:08.70,0:15:09.97,Default,,0,0,0,,怎么做到的
Dialogue: 2,0:15:11.50,0:15:15.42,Default,,0,0,0,,而且跟东京天空树（东京的电视塔）的灯光颜色相似
Dialogue: 2,0:15:16.00,0:15:17.72,Default,,0,0,0,,这个等一下还会变成紫色的
Dialogue: 2,0:15:22.10,0:15:23.47,Default,,0,0,0,,所以说是tower泡澡啊
Dialogue: 2,0:15:44.30,0:15:45.65,Default,,0,0,0,,怎么了Arisa
Dialogue: 2,0:15:47.07,0:15:50.30,Default,,0,0,0,,感觉看这个墙真的像从海上来的似的
Dialogue: 2,0:15:51.62,0:15:53.52,Default,,0,0,0,,今天晚上给妈咪打电话吧
Dialogue: 2,0:15:54.45,0:15:56.32,Default,,0,0,0,,这是加利福利亚的海滩吗
Dialogue: 2,0:16:16.35,0:16:19.30,Default,,0,0,0,,我日常重生了
Dialogue: 2,0:16:23.22,0:16:23.82,Default,,0,0,0,,辛苦了
Dialogue: 2,0:16:26.25,0:16:27.07,Default,,0,0,0,,小岫
Dialogue: 2,0:16:36.85,0:16:42.07,Default,,0,0,0,,野乃今天一整天拉了我们去了跑了好多地方呢
Dialogue: 2,0:16:44.65,0:16:45.25,Default,,0,0,0,,对不起
Dialogue: 2,0:16:48.42,0:16:49.20,Default,,0,0,0,,不对
Dialogue: 2,0:16:53.12,0:16:54.47,Default,,0,0,0,,我之前梦到过的
Dialogue: 2,0:16:55.20,0:16:58.02,Default,,0,0,0,,自己的车载着朋友们穿行在浅草
Dialogue: 2,0:16:58.92,0:17:00.64,Default,,0,0,0,,独当一面的感觉
Dialogue: 2,0:17:02.75,0:17:06.02,Default,,0,0,0,,这边才是  谢谢
Dialogue: 2,0:17:13.22,0:17:14.35,Default,,0,0,0,,怎么了
Dialogue: 2,0:17:16.25,0:17:17.45,Default,,0,0,0,,野乃真是笨蛋
Dialogue: 2,0:17:22.70,0:17:23.75,Default,,0,0,0,,我先走了
Dialogue: 2,0:17:31.50,0:17:33.05,Default,,0,0,0,,奇怪吧
Dialogue: 2,0:17:35.30,0:17:36.37,Default,,0,0,0,,没事的
Dialogue: 2,0:17:37.35,0:17:40.60,Default,,0,0,0,,大概野乃先说了谢谢吧
Dialogue: 2,0:17:41.85,0:17:43.30,Default,,0,0,0,,岫子没说哟
Dialogue: 2,0:17:50.95,0:17:54.30,Default,,0,0,0,,我大概强迫着你们去做自己想做的事情
Dialogue: 2,0:17:55.42,0:17:56.55,Default,,0,0,0,,说什么呢
Dialogue: 2,0:17:58.82,0:18:00.85,Default,,0,0,0,,开心的哦
Dialogue: 2,0:18:01.77,0:18:03.52,Default,,0,0,0,,都是托了野乃的福
Dialogue: 2,0:18:03.67,0:18:04.26,Default,,0,0,0,,谢谢
Dialogue: 2,0:18:04.67,0:18:05.80,Default,,0,0,0,,给你做按摩
Dialogue: 2,0:18:11.72,0:18:13.42,Default,,0,0,0,,疼疼疼
Dialogue: 2,0:18:18.80,0:18:20.92,Default,,0,0,0,,稍微安静一点啊野乃
Dialogue: 2,0:18:21.62,0:18:23.50,Default,,0,0,0,,不要  野乃做不到啊
Dialogue: 2,0:18:27.10,0:18:28.42,Default,,0,0,0,,Arisa
Dialogue: 2,0:18:32.02,0:18:33.97,Default,,0,0,0,,要是带了换洗的衣服就好了
Dialogue: 2,0:18:34.87,0:18:39.37,Default,,0,0,0,,明明身体干净漂亮的  讨厌穿着脏的衣服
Dialogue: 2,0:18:39.82,0:18:40.67,Default,,0,0,0,,没办法啊
Dialogue: 2,0:18:41.95,0:18:43.47,Default,,0,0,0,,完全不能理解你满不在乎的样子
Dialogue: 2,0:18:44.97,0:18:45.65,Default,,0,0,0,,对了
Dialogue: 2,0:18:48.95,0:18:49.50,Default,,0,0,0,,给你这个
Dialogue: 2,0:18:51.10,0:18:51.67,Default,,0,0,0,,什么啊
Dialogue: 2,0:18:52.32,0:18:53.22,Default,,0,0,0,,是礼物哟
Dialogue: 2,0:18:54.17,0:18:56.22,Default,,0,0,0,,不可能  Arisa不可能的
Dialogue: 2,0:18:57.15,0:18:57.95,Default,,0,0,0,,真失礼啊
Dialogue: 2,0:18:58.10,0:18:59.82,Default,,0,0,0,,稍稍准备一下啊
Dialogue: 2,0:19:11.55,0:19:12.30,Default,,0,0,0,,这是什么
Dialogue: 2,0:19:15.42,0:19:17.17,Default,,0,0,0,,谢谢
Dialogue: 2,0:19:17.37,0:19:18.82,Default,,0,0,0,,泡了个好澡
Dialogue: 2,0:19:21.05,0:19:22.72,Default,,0,0,0,,现在快点拽下来
Dialogue: 2,0:19:23.15,0:19:24.30,Default,,0,0,0,,呵呵呵 
Dialogue: 2,0:19:24.45,0:19:25.50,Default,,0,0,0,,吓了一大跳 
Dialogue: 2,0:19:26.75,0:19:27.82,Default,,0,0,0,,不能笑
Dialogue: 2,0:19:33.82,0:19:34.35,Default,,0,0,0,,野乃
Dialogue: 2,0:19:35.92,0:19:37.27,Default,,0,0,0,,啊咧  汰助
Dialogue: 2,0:19:38.52,0:19:39.70,Default,,0,0,0,,你们这个好可怕啊
Dialogue: 2,0:19:44.02,0:19:44.45,Default,,0,0,0,,对了
Dialogue: 2,0:19:44.90,0:19:47.35,Default,,0,0,0,,重新为你们两个介绍一下可以嘛
Dialogue: 2,0:19:50.27,0:19:51.35,Default,,0,0,0,,跟我一起住在汤毛庄的
Dialogue: 2,0:19:51.62,0:19:53.12,Default,,0,0,0,,Arisa和小岫
Dialogue: 2,0:19:53.47,0:19:53.77,Default,,0,0,0,,嗨
Dialogue: 2,0:19:54.30,0:19:54.60,Default,,0,0,0,,你好
Dialogue: 2,0:19:55.77,0:19:56.90,Default,,0,0,0,,刚才谢谢你了
Dialogue: 2,0:19:56.95,0:19:58.00,Default,,0,0,0,,岫子什么的
Dialogue: 2,0:20:00.35,0:20:01.20,Default,,0,0,0,,你叫小岫
Dialogue: 2,0:20:04.05,0:20:05.42,Default,,0,0,0,,我是汰助
Dialogue: 2,0:20:06.72,0:20:09.80,Default,,0,0,0,,对了  今天是小岫的生日吧
Dialogue: 2,0:20:14.02,0:20:14.47,Default,,0,0,0,,这个给你
Dialogue: 2,0:20:16.92,0:20:17.85,Default,,0,0,0,,不不不不用
Dialogue: 2,0:20:18.75,0:20:19.75,Default,,0,0,0,,我没有理由收下
Dialogue: 2,0:20:21.22,0:20:22.35,Default,,0,0,0,,不是打过电话的吗
Dialogue: 2,0:20:23.57,0:20:24.85,Default,,0,0,0,,真的不需要
Dialogue: 2,0:20:25.90,0:20:28.65,Default,,0,0,0,,有点讨厌从不太了解的人那里得到的东西
Dialogue: 2,0:20:34.62,0:20:35.40,Default,,0,0,0,,一直这样的吗
Dialogue: 2,0:20:38.45,0:20:40.12,Default,,0,0,0,,岫子不要的话我就收回去了
Dialogue: 2,0:20:40.37,0:20:43.65,Default,,0,0,0,,不是不是  实际上是有全员份的
Dialogue: 2,0:20:44.67,0:20:45.45,Default,,0,0,0,,难道
Dialogue: 2,0:20:45.45,0:20:47.37,Default,,0,0,0,,是从客人那得到的慰问品
Dialogue: 2,0:20:47.37,0:20:48.00,Default,,0,0,0,,正解
Dialogue: 2,0:20:49.55,0:20:50.02,Default,,0,0,0,,所以啊
Dialogue: 2,0:20:50.02,0:20:51.00,Default,,0,0,0,,只是单单的顺便行事
Dialogue: 2,0:20:51.35,0:20:52.50,Default,,0,0,0,,并不是来了麻烦什么的
Dialogue: 2,0:20:55.25,0:20:56.50,Default,,0,0,0,,谢谢
Dialogue: 2,0:20:59.32,0:21:00.35,Default,,0,0,0,,真好
Dialogue: 2,0:21:00.52,0:21:02.37,Default,,0,0,0,,我还以为你因为生气挂电话了
Dialogue: 2,0:21:04.10,0:21:05.22,Default,,0,0,0,,对不起
Dialogue: 2,0:21:05.57,0:21:05.92,Default,,0,0,0,,没关系
Dialogue: 2,0:21:07.10,0:21:08.17,Default,,0,0,0,,是魔芋肥皂
Dialogue: 2,0:21:08.92,0:21:11.40,Default,,0,0,0,,汰助  谢谢你帮我的各种忙
Dialogue: 2,0:21:11.77,0:21:12.62,Default,,0,0,0,,下次我请客
Dialogue: 2,0:21:12.87,0:21:13.92,Default,,0,0,0,,好的再见
Dialogue: 2,0:21:20.22,0:21:24.65,Default,,0,0,0,,野乃  感觉你很开心啊
Dialogue: 2,0:21:26.95,0:21:27.87,Default,,0,0,0,,难道说
Dialogue: 2,0:21:30.22,0:21:35.77,Default,,0,0,0,,总觉得介绍你们俩非常的开心
Dialogue: 2,0:21:40.15,0:21:40.95,Default,,0,0,0,,是啊
Dialogue: 2,0:21:48.67,0:21:50.27,Default,,0,0,0,,野乃你真是的
Dialogue: 2,0:21:52.65,0:21:53.92,Default,,0,0,0,,真像野乃你呢
Dialogue: 2,0:21:55.02,0:21:55.55,Default,,0,0,0,,是吧
Dialogue: 2,0:21:58.87,0:21:59.42,Default,,0,0,0,,啥意思
Dialogue: 2,0:22:01.22,0:22:01.77,Default,,0,0,0,,快点走吧
Dialogue: 2,0:22:02.77,0:22:04.47,Default,,0,0,0,,Arisa啥意思
Dialogue: 2,0:22:04.67,0:22:04.97,Default,,0,0,0,,走吧 
Dialogue: 2,0:22:07.65,0:22:08.82,Default,,0,0,0,,等等啊
Dialogue: 2,0:22:11.70,0:22:12.82,Default,,0,0,0,,Arisa你的包包
Dialogue: 2,0:23:16.60,0:23:21.67,StyleName,,0,0,0,,这的澡堂是在天空树旁边的药师汤
Dialogue: 1,0:23:18.77,0:23:20.52,111,,0,0,0,,离天空树最近的公共澡堂
Dialogue: 1,0:23:20.60,0:23:24.05,112,,0,0,0,,沐浴后可以放松的大堂
Dialogue: 2,0:23:22.15,0:23:27.47,StyleName,,0,0,0,,引以为豪的是根据时间的不同会变换颜色的泳池
Dialogue: 1,0:23:24.05,0:23:29.05,2,,0,0,0,,热水是从地下抽取的天然水
Dialogue: 0,0:23:24.05,0:23:29.05,21,,0,0,0,,为增强温泉效果 经麦饭石过滤
Dialogue: 2,0:23:27.75,0:23:33.90,StyleName,,0,0,0,,是根据天空树的颜色照应  请务必与季节活动来泡一泡哦
Dialogue: 1,0:23:29.05,0:23:31.10,3,,0,0,0,,每天有一百种以上
Dialogue: 0,0:23:29.05,0:23:31.10,31,,0,0,0,,种类丰富的药浴  
